,ID,title,plot,image_url,rating,rank,running_time_secs,release_year,release_month,release_day
0,0,12 Years a Slave,"In the antebellum United States, Solomon Northup, a free black man from upstate New York, is abducted and sold into slavery.",http://ia.media-imdb.com/images/M/MV5BMjExMTEzODkyN15BMl5BanBnXkFtZTcwNTU4NTc4OQ@@._V1_SX400_.jpg,7.7,44,7980.0,2013,8,30
1,1,2 Guns,"A DEA agent and a naval intelligence officer find themselves on the run after a botched attempt to infiltrate a drug cartel. While fleeing, they learn the secret of their shaky alliance: Neither knew that the other was an undercover agent.",http://ia.media-imdb.com/images/M/MV5BNTQ5MTgzNDg4OF5BMl5BanBnXkFtZTcwMjAyODEzOQ@@._V1_SX400_.jpg,7.0,62,6540.0,2013,7,30
2,2,42,The life story of Jackie Robinson and his history-making signing with the Brooklyn Dodgers under the guidance of team executive Branch Rickey.,http://ia.media-imdb.com/images/M/MV5BMTQwMDU4MDI3MV5BMl5BanBnXkFtZTcwMjU1NDgyOQ@@._V1_SX400_.jpg,7.5,229,7680.0,2013,4,12
3,3,About Time,"At the age of 21, Tim discovers he can travel in time and change what happens and has happened in his own life. His decision to make his world a better place by getting a girlfriend turns out not to be as easy as you might think.",http://ia.media-imdb.com/images/M/[email],7.6,94,7380.0,2013,6,27
4,4,Adore,A pair of childhood friends and neighbors fall for each other's sons.,http://ia.media-imdb.com/images/M/MV5BMjg5ODY2MzcwMF5BMl5BanBnXkFtZTcwODEwNjQ3OQ@@._V1_SX400_.jpg,6.1,205,6000.0,2013,1,18
5,5,After Earth,"A crash landing leaves Kitai Raige and his father Cypher stranded on Earth, a millennium after events forced humanity's escape. With Cypher injured, Kitai must embark on a perilous journey to signal for help.",http://ia.media-imdb.com/images/M/MV5BMTY3MzQyMjkwMl5BMl5BanBnXkFtZTcwMDk2OTE0OQ@@._V1_SX400_.jpg,4.9,17,6000.0,2013,5,1
6,6,American Hustle,"The story of a con artist and his partner in crime, who were forced to work with a federal agent to turn the tables on other cons, mobsters, and politicians - namely, the volatile mayor of impoverished Camden, New Jersey.",http://ia.media-imdb.com/images/M/[email],,203,,2013,12,13
7,7,Anchorman 2: The Legend Continues,"With the 70s behind him, San Diego's top rated newsman, Ron Burgundy, returns to take New York's first 24-hour news channel by storm.",http://ia.media-imdb.com/images/M/MV5BMTM5NTY0NTUzOV5BMl5BanBnXkFtZTcwMDY2MzA3OQ@@._V1_SX400_.jpg,,182,,2013,12,19
8,8,Austenland,"Obsessed with [link=tt0112130], a woman travels to a [link=nm0000807] theme park in search for her perfect gentleman.",http://ia.media-imdb.com/images/M/MV5BMjE2MTUzMjgyNF5BMl5BanBnXkFtZTcwNjY4NDM4OQ@@._V1_SX400_.jpg,5.8,260,5820.0,2013,1,18
9,9,Bad Grandpa,"86-year-old Irving Zisman is on a journey across America with the most unlikely companion: his 8 year-old grandson, Billy.",http://ia.media-imdb.com/images/M/[email],,160,,2013,10,23
10,10,Baggage Claim,"Pledging to keep herself from being the oldest and the only woman in her entire family never to wed, Montana embarks on a thirty-day, thirty-thousand-mile expedition to charm a potential suitor into becoming her fiance.",http://ia.media-imdb.com/images/M/MV5BMjIyNDU4NTY3M15BMl5BanBnXkFtZTcwOTA3MDA1OQ@@._V1_SX400_.jpg,4.1,84,5760.0,2013,9,27
11,11,Battle of the Year,"Battle of the Year attracts all the best teams from around the world, but the Americans haven't won in fifteen years. Dante enlists Blake to assemble a team of the best dancers and bring the Trophy back to America where it started.",http://ia.media-imdb.com/images/M/[email],3.5,37,6600.0,2013,9,19
12,12,Behind the Candelabra,"Based on the autobiographical novel, the tempestuous 6-year relationship between Liberace and his (much younger) lover, Scott Thorson, is recounted.",http://ia.media-imdb.com/images/M/MV5BMTg0OTY2OTM0OF5BMl5BanBnXkFtZTcwMTk4OTQ1OQ@@._V1_SX400_.jpg,7.0,38,7080.0,2013,5,21
13,13,Big Sur,"A recounting of Jack Kerouac's (here known by the name of his fictional alter-ego Jack Duluoz) three sojourns to the cabin in Big Sur, owned by poet Lawrence Ferlinghetti.",http://ia.media-imdb.com/images/M/[email],6.3,119,6000.0,2013,1,23
14,14,Blue Jasmine,"A New York socialite, deeply troubled and in denial, arrives in San Francisco to impose upon her sister. She looks a million, but isn't bringing money, peace, or love...",http://ia.media-imdb.com/images/M/MV5BMTc0ODk5MzEyMV5BMl5BanBnXkFtZTcwMzI0MDY1OQ@@._V1_SX400_.jpg,7.8,58,5880.0,2013,7,26
15,15,C.O.G.,"A cocky young man travels to Oregon to work on an apple farm. Out of his element, he finds his lifestyle and notions being picked apart by everyone who crosses his path.",http://ia.media-imdb.com/images/M/[email],4.8,262,5280.0,2013,1,20
16,16,CBGB,"A look at the New York City punk-rock scene and the venerable nightclub, CBGB.",http://ia.media-imdb.com/images/M/[email],6.3,154,,2013,9,5
17,17,Captain Phillips,"The true story of Captain Richard Phillips and the 2009 hijacking by Somali pirates of the US-flagged MV Maersk Alabama, the first American cargo ship to be hijacked in two hundred years.",http://ia.media-imdb.com/images/M/[email],6.7,101,8040.0,2013,9,27
18,18,Carrie,"A reimagining of the classic horror tale about Carrie White, a shy girl outcast by her peers and sheltered by her deeply religious mother, who unleashes telekinetic terror on her small town after being pushed too far at her senior prom.",http://ia.media-imdb.com/images/M/[email],,31,,2013,10,7
19,19,Cloudy with a Chance of Meatballs 2,Flint Lockwood now works at The Live Corp Company for his idol Chester V. But he's forced to leave his post when he learns that his most infamous machine is still operational and is churning out menacing food-animal hybrids.,http://ia.media-imdb.com/images/M/MV5BMTYzNDM0MDI1NF5BMl5BanBnXkFtZTcwNzQ5NzYxOQ@@._V1_SX400_.jpg,6.7,29,5700.0,2013,9,26
20,20,Curse of Chucky,"After her mother's mysterious death, Nica begins to suspect that the talking, red-haired doll her visiting niece has been playing with may be the key to recent bloodshed and chaos.",http://ia.media-imdb.com/images/M/MV5BMjkxMjM0MDE3OF5BMl5BanBnXkFtZTcwMDQ3NzI4OQ@@._V1_SX400_.jpg,5.7,24,5820.0,2013,8,2
21,21,Despicable Me 2,Gru is recruited by the Anti-Villain League to help deal with a powerful new super criminal.,http://ia.media-imdb.com/images/M/MV5BOTg4NTk2OTg5N15BMl5BanBnXkFtZTcwMDk1MzI2OQ@@._V1_SX400_.jpg,7.7,55,5880.0,2013,6,16
22,22,Dom Hemingway,"After spending 12 years in prison for keeping his mouth shut, notorious safe-cracker Dom Hemingway is back on the streets of London looking to collect what he's owed.",http://ia.media-imdb.com/images/M/[email],6.9,51,5580.0,2013,9,8
23,23,Elysium,"Set in the year 2154, where the very wealthy live on a man-made space station while the rest of the population resides on a ruined Earth, a man takes on a mission that could bring equality to the polarized worlds.",http://ia.media-imdb.com/images/M/MV5BNDc2NjU0MTcwNV5BMl5BanBnXkFtZTcwMjg4MDg2OQ@@._V1_SX400_.jpg,7.0,28,6540.0,2013,8,7
24,24,Empire State,"A drama centered on two childhood friends who plan to rob an armored car depository, and the NYPD officer who stands in their way.",http://ia.media-imdb.com/images/M/MV5BMjExOTY4MDEzNF5BMl5BanBnXkFtZTcwNzIyMTY3OQ@@._V1_SX400_.jpg,5.0,132,5640.0,2013,3,19
25,25,Ender's Game,"70 years after a horrific alien war, an unusually gifted child is sent to an advanced military school in space to prepare for a future invasion.",http://ia.media-imdb.com/images/M/[email],,59,6840.0,2013,10,24
26,26,Enough Said,A divorced woman who decides to pursue the man she's interested in learns he's her new friend's ex-husband.,http://ia.media-imdb.com/images/M/MV5BMjI2MjIwMDk2Ml5BMl5BanBnXkFtZTcwNTQ1MzQ5OQ@@._V1_SX400_.jpg,7.5,148,5580.0,2013,9,7
27,27,Epic,A teenager finds herself transported to a deep forest setting where a battle between the forces of good and the forces of evil is taking place. She bands together with a rag-tag group characters in order to save their world -- and ours.,http://ia.media-imdb.com/images/M/MV5BMTgyNDYwNzE5NV5BMl5BanBnXkFtZTcwMzUyODM5OA@@._V1_SX400_.jpg,6.6,47,6120.0,2013,5,15
28,28,Escape Plan,"When a structural-security authority finds himself incarcerated in a prison he designed, he has to put his skills to escape and find out who framed him.",http://ia.media-imdb.com/images/M/MV5BMTk3OTcxMTEyNl5BMl5BanBnXkFtZTcwMDQ4MjQ2OQ@@._V1_SX400_.jpg,7.6,27,6960.0,2013,7,18
29,29,Escape from Tomorrow,"In a world of fake castles and anthropomorphic rodents, an epic battle begins when an unemployed father's sanity is challenged by a chance encounter with two underage girls on holiday.",http://ia.media-imdb.com/images/M/[email],5.9,146,5400.0,2013,1,18
30,30,Evil Dead,"Five friends head to a remote cabin, where the discovery of a Book of the Dead leads them to unwittingly summon up demons living in the nearby woods. The evil presence possesses them until only one is left to fight for survival.",http://ia.media-imdb.com/images/M/MV5BNTQ3OTkwNTgyN15BMl5BanBnXkFtZTcwNTAzOTAzOQ@@._V1_SX400_.jpg,6.5,158,5460.0,2013,3,8
31,31,Filth,"A bipolar, bigoted junkie cop manipulates and hallucinates his way through the festive season in a bid to secure promotion and win back his wife and daughter.",http://ia.media-imdb.com/images/M/MV5BODc3MjY5NTQxNl5BMl5BanBnXkFtZTcwNTQxMzczOQ@@._V1_SX400_.jpg,7.2,144,5820.0,2013,9,16
32,32,Frozen,"Fearless optimist Anna teams up with Kristoff in an epic journey, encountering Everest-like conditions, and a hilarious snowman named Olaf in a race to find Anna's sister Elsa, whose icy powers have trapped the kingdom in eternal winter.",http://ia.media-imdb.com/images/M/[email],,75,,2013,11,20
33,33,Furious 6,Hobbs has Dom and Brian reassemble their crew in order to take down a mastermind who commands an organization of mercenary drivers across 12 countries. Payment? Full pardons for them all.,http://ia.media-imdb.com/images/M/MV5BMTM3NTg2NDQzOF5BMl5BanBnXkFtZTcwNjc2NzQzOQ@@._V1_SX400_.jpg,7.2,42,7800.0,2013,5,7
34,34,G.I. Joe: Retaliation,The G.I. Joes are not only fighting their mortal enemy Cobra; they are forced to contend with threats from within the government that jeopardize their very existence.,http://ia.media-imdb.com/images/M/MV5BNzk5ODM0OTQ0N15BMl5BanBnXkFtZTcwODg2ODE4OA@@._V1_SX400_.jpg,5.8,178,6600.0,2013,3,11
35,35,Gangster Squad,"Los Angeles, 1949: A secret crew of police officers led by two determined sergeants work together in an effort to take down the ruthless mob king Mickey Cohen who runs the city.",http://ia.media-imdb.com/images/M/MV5BMTcwMjAyMTUzMl5BMl5BanBnXkFtZTcwODgxNzk1OA@@._V1_SX400_.jpg,6.7,265,6780.0,2013,1,7
36,36,Generation Iron,A documentary that follows top bodybuilders as they train to compete in the Mr. Olympia competition.,http://ia.media-imdb.com/images/M/[email],6.7,240,6360.0,2013,9,20
37,37,Ghost Team One,Two roommates deathly afraid of ghosts both fall in love with a girl who believes their home is haunted.,http://ia.media-imdb.com/images/M/[email],4.3,70,6420.0,2013,1,20
38,38,Gravity,A medical engineer and an astronaut work together to survive after an accident leaves them adrift in space.,http://ia.media-imdb.com/images/M/MV5BNjE5MzYwMzYxMF5BMl5BanBnXkFtZTcwOTk4MTk0OQ@@._V1_SX400_.jpg,8.2,12,5400.0,2013,8,28
39,39,Grown Ups 2,"After moving his family back to his hometown to be with his friends and their kids, Lenny finds out that between old bullies, new bullies, schizo bus drivers, drunk cops on skis, and 400 costumed party crashers sometimes crazy follows you.",http://ia.media-imdb.com/images/M/MV5BMTgwNTI2MDI0OF5BMl5BanBnXkFtZTcwMTk5MDg0OQ@@._V1_SX400_.jpg,5.2,98,6060.0,2013,7,11
40,40,Hansel & Gretel: Witch Hunters,"Hansel & Gretel are bounty hunters who track and kill witches all over the world. As the fabled Blood Moon approaches, the siblings encounter a new form of evil that might hold a secret to their past.",http://ia.media-imdb.com/images/M/MV5BMjA4MDQwODg2NV5BMl5BanBnXkFtZTcwNTc5ODc2OA@@._V1_SX400_.jpg,6.1,234,5280.0,2013,1,17
41,41,Homefront,"A former DEA agent moves his family to a quiet town, where he soon tangles with a local meth druglord.",http://ia.media-imdb.com/images/M/[email],,211,,2013,11,27
42,42,Hummingbird,"Homeless and on the run from a military court martial, a damaged ex-special forces soldier navigating London's criminal underworld seizes an opportunity to assume another man's identity -- transforming into an avenging angel in the process.",http://ia.media-imdb.com/images/M/MV5BMjI0ODc3NjI4NV5BMl5BanBnXkFtZTcwOTc3MzI1OQ@@._V1_SX400_.jpg,6.2,93,6000.0,2013,5,9
43,43,I Spit on Your Grave 2,,http://ia.media-imdb.com/images/M/[email],5.5,36,6360.0,2013,8,25
44,44,Insidious: Chapter 2,The haunted Lambert family seeks to uncover the mysterious childhood secret that has left them dangerously connected to the spirit world.,http://ia.media-imdb.com/images/M/MV5BMTg0OTA5ODIxNF5BMl5BanBnXkFtZTcwNTUzNDg4OQ@@._V1_SX400_.jpg,7.1,7,6360.0,2013,9,13
45,45,Iron Man 3,"When Tony Stark's world is torn apart by a formidable terrorist called the Mandarin, he starts an odyssey of rebuilding and retribution.",http://ia.media-imdb.com/images/M/MV5BMjIzMzAzMjQyM15BMl5BanBnXkFtZTcwNzM2NjcyOQ@@._V1_SX400_.jpg,7.4,22,7800.0,2013,4,18
46,46,Kill Your Darlings,"A murder in 1944 draws together the great poets of the beat generation: Allen Ginsberg, Jack Kerouac and William Burroughs.",http://ia.media-imdb.com/images/M/[email],7.1,156,6240.0,2013,1,18
47,47,Lone Survivor,"Based on the failed June 28, 2005 mission ""Operation Red Wings"". Four members of SEAL Team 10 were tasked with the mission to capture or kill notorious Taliban leader Ahmad Shahd. Marcus Luttrell was the only member of his team to survive.",http://ia.media-imdb.com/images/M/MV5BMjA0NTgwOTk5Ml5BMl5BanBnXkFtZTcwMjE3NDc5OQ@@._V1_SX400_.jpg,,246,,2013,12,27
48,48,Machete Kills,The U.S. government recruits Machete to battle his way through Mexico in order to take down an arms dealer who looks to launch a weapon into space.,http://ia.media-imdb.com/images/M/[email],6.3,43,6420.0,2013,9,19
49,49,Man of Steel,A young itinerant worker is forced to confront his secret extraterrestrial heritage when Earth is invaded by members of his race.,http://ia.media-imdb.com/images/M/MV5BMjI5OTYzNjI0Ml5BMl5BanBnXkFtZTcwMzM1NDA1OQ@@._V1_SX400_.jpg,7.6,69,8580.0,2013,6,10
50,50,Metallica Through the Never,"Trip, a young roadie for Metallica, is sent on an urgent mission during the band's show. But what seems like a simple assignment turns into a surreal adventure.",http://ia.media-imdb.com/images/M/MV5BMjQwNjk5MTk4Ml5BMl5BanBnXkFtZTcwNTgwNDA5OQ@@._V1_SX400_.jpg,7.8,49,5640.0,2013,9,9
51,51,Monsters University,A look at the relationship between Mike and Sulley during their days at Monsters University -- when they weren't necessarily the best of friends.,http://ia.media-imdb.com/images/M/MV5BMTUyODgwMDU3M15BMl5BanBnXkFtZTcwOTM4MjcxOQ@@._V1_SX400_.jpg,7.6,207,6240.0,2013,6,8
52,52,Movie 43,A series of interconnected short films follows a washed-up producer as he pitches insane story lines featuring some of the biggest stars in Hollywood.,http://ia.media-imdb.com/images/M/MV5BMTg4NzQ3NDM1Nl5BMl5BanBnXkFtZTcwNjEzMjM3OA@@._V1_SX400_.jpg,4.4,174,5640.0,2013,1,1
53,53,Nebraska,"An aging, booze-addled father makes the trip from Montana to Nebraska with his estranged son in order to claim a million dollar Mega Sweepstakes Marketing prize.",http://ia.media-imdb.com/images/M/[email],7.5,201,6900.0,2013,5,23
54,54,No se Aceptan Devoluciones,A man who has made a new life for himself and the daughter left on his doorstep 6 years ago finds his family threatened when the birth mother resurfaces.,http://ia.media-imdb.com/images/M/MV5BMTUyNjI3ODI0N15BMl5BanBnXkFtZTcwMTQ1NTY5OQ@@._V1_SX400_.jpg,6.9,39,6900.0,2013,8,30
55,55,Now You See Me,An FBI agent and an Interpol detective track a team of illusionists who pull off bank heists during their performances and reward their audiences with the money.,http://ia.media-imdb.com/images/M/MV5BMTY0NDY3MDMxN15BMl5BanBnXkFtZTcwOTM5NzMzOQ@@._V1_SX400_.jpg,7.3,11,6900.0,2013,5,21
56,56,Oblivion,A veteran assigned to extract Earth's remaining resources begins to question what he knows about his mission and himself.,http://ia.media-imdb.com/images/M/MV5BMTQwMDY0MTA4MF5BMl5BanBnXkFtZTcwNzI3MDgxOQ@@._V1_SX400_.jpg,7.0,50,7440.0,2013,4,10
57,57,Oldboy,"Obsessed with vengeance, a man sets out to find out why he was kidnapped and locked up into solitary confinement for 20 years without reason.",http://ia.media-imdb.com/images/M/[email],,26,,2013,10,10
58,58,Olympus Has Fallen,"Disgraced former Presidential guard Mike Banning finds himself trapped inside the White House in the wake of a terrorist attack; using his inside knowledge, Banning works with national security to rescue the President from his kidnappers.",http://ia.media-imdb.com/images/M/MV5BMTkxNjIyNjE5OF5BMl5BanBnXkFtZTcwMTI3NzkxOQ@@._V1_SX400_.jpg,6.4,92,7200.0,2013,3,20
59,59,One Chance,"The true story of Paul Potts, a shy, bullied shop assistant by day and an amateur opera singer by night who became a phenomenon after being chosen for -- and ultimately winning -- ""Britain's Got Talent"".",http://ia.media-imdb.com/images/M/[email],5.2,218,6180.0,2013,9,9
60,60,One Direction: This Is Us,"A look at Niall, Zayn, Liam, Louis, and Harry's meteoric rise to fame, from their humble hometown beginnings and competing on the X-Factor, to conquering the world and performing at London's famed O2 Arena.",http://ia.media-imdb.com/images/M/MV5BMTk5NTIxNzg3Nl5BMl5BanBnXkFtZTcwMzc5MDE0OQ@@._V1_SX400_.jpg,3.1,129,5520.0,2013,8,20
